Trials,Throughput,Responsetime,TOTAL_PODS_MEM,TOTAL_PODS_CPU,CPU_MIN,CPU_MAX,MEM_MIN,MEM_MAX,CLUSTER_MEM%,CLUSTER_CPU%,WEB_ERRORS,MAXINLINESIZE,thrpt_ci,resp_ci,cpu_ci,mem_ci,CPU_REQ,MEM_REQ,CPU_LIM,MEM_LIM
1,654.967,232.167,605.168,1.15116,0.964017416697411,1.322013324408,589,627,34.8536,28.0073,0,40,3.11,7.47,3.06,1.56,2.87,669,3.5,1024
2,648.05,237.667,621.568,1.18166,0.90810521476125,1.39893689777469,602,644,34.9108,28.3402,0,75,4.53,9.38,2.32,3.06,2.87,669,3.5,1024
3,626.483,250.167,553.638,1.16178,0.849050309210207,1.42441530596998,541,571,34.8073,27.7547,0,25,4.81,11.75,1.45,5.13,2.87,669,3.5,1024
4,632.267,250.5,582.892,1.17493,0.927377168422143,1.39546405054602,573,593,34.8771,28.2062,0,23,5.48,11.14,0.98,3.36,2.87,669,3.5,1024
5,631.6,247.167,642.763,1.14746,0.8789652971775,1.36256355634395,631,657,34.9539,27.8138,0,96,3.51,5.78,1.56,2.94,2.87,669,3.5,1024
6,624.117,254,585.085,1.18252,0.991112576481488,1.40459381273347,576,593,34.8186,27.686,0,10,5.08,12.2,0.51,3.14,2.87,669,3.5,1024
7,628.95,251.5,611.404,1.17424,0.921184047692467,1.38720640819286,595,621,34.5396,27.3405,0,51,5,10.05,1.59,2.06,2.87,669,3.5,1024
8,610.25,266.333,589.259,1.16517,0.904841861356238,1.4295613905384,570,609,34.254,28.0563,0,64,3.05,5.93,2.34,6.94,2.87,669,3.5,1024
9,640.083,243.167,622.247,1.173,0.97878130821672,1.38313911938583,613,635,33.8531,27.4425,0,55,6.63,13.6,0.69,3.1,2.87,669,3.5,1024
10,638.433,244,662.135,1.17522,0.91228182202707,1.42769034332029,656,666,33.9799,27.862,0,96,5.64,9.6,0.47,6.32,2.87,669,3.5,1024
11,640.567,245.5,600.762,1.11089,0.886138124339977,1.3197344767957,590,606,33.9829,26.8382,0,38,6.13,14.24,0.65,2.99,2.87,669,3.5,1024
12,661.867,224.667,633.617,1.17665,1.01061366432214,1.37188283713696,623,644,34.0474,27.6695,0,78,3.55,9.78,1.42,1.63,2.87,669,3.5,1024
13,637.55,247,626.923,1.19535,0.902533228136541,1.47864899957371,616,635,34.0752,27.4459,0,77,6.46,14.26,1.27,6.4,2.87,669,3.5,1024
14,626.767,252.833,632.676,1.17799,0.898383772424307,1.40200210685267,598,644,34.1444,27.0044,0,81,4.39,8.83,2.83,3.77,2.87,669,3.5,1024
15,641.133,241,577.569,1.17584,0.942031096512917,1.40969465835133,569,585,34.0907,27.968,0,38,4.96,11.45,1.17,2.03,2.87,669,3.5,1024
16,634.333,247.833,611.257,1.16796,0.930389934645,1.38621655061767,602,621,34.1097,27.3921,0,63,3.51,8.09,0.84,3.29,2.87,669,3.5,1024
17,648.2,233.167,582.168,1.15631,0.956966289135021,1.35476141823039,560,603,34.1115,26.9173,0,41,2.67,5.65,3.47,2.62,2.87,669,3.5,1024
18,616.75,257.667,656.683,1.13513,0.89733675498,1.36765745125131,644,661,34.2476,27.5128,0,86,3.88,6.39,1.07,2.67,2.87,669,3.5,1024
19,659.233,226.333,629.258,1.13691,0.84925294686375,1.33676750774736,617,649,34.2033,26.9353,0,67,3.85,7.68,1.4,2.14,2.87,669,3.5,1024
20,640.217,240.667,588.485,1.15735,0.884426363382301,1.34228601185705,575,608,34.1253,27.7292,0,67,3.56,8.63,1.77,2.94,2.87,669,3.5,1024
21,636.633,247.167,649.499,1.1735,0.945526634288475,1.36243229707799,628,666,34.4779,27.383,0,88,3.9,6.96,1.94,2.1,2.87,669,3.5,1024
22,661.75,225.667,602.376,1.15274,0.91620277016625,1.37381436174915,584,618,34.6234,27.6682,0,52,2.26,5.08,2.7,4.72,2.87,669,3.5,1024
23,654.3,231.667,605.737,1.13351,0.89550512608125,1.36282021914933,589,624,34.6542,27.3303,0,52,2.83,7.06,1.74,2.5,2.87,669,3.5,1024
24,660.567,223.667,597.011,1.2087,0.96382999862625,1.42677021861984,566,621,34.6969,27.6248,0,71,3.22,8.75,3.3,1.72,2.87,669,3.5,1024
25,642.65,239.5,620.577,1.16916,0.976756330135164,1.3902359866979,599,634,34.7574,27.3833,0,73,4.62,10.14,2.54,2.96,2.87,669,3.5,1024
26,622.817,258.333,593.783,1.09568,0.841359591242368,1.27088772150463,578,607,34.7571,26.5162,0,58,3.74,7.91,2.32,2.61,2.87,669,3.5,1024
27,650.783,235,595.463,1.11205,0.8296070764875,1.31851501824203,587,599,34.6573,26.9127,0,48,5.36,12.24,0.75,2.25,2.87,669,3.5,1024
28,643.65,241.5,666.619,1.1863,0.869673860911055,1.45991751306467,651,688,34.6856,27.2782,0,88,6.79,13.5,2.18,6.07,2.87,669,3.5,1024
29,649.45,236.667,644.476,1.19297,0.942887269693152,1.42955763860106,630,660,34.7205,27.2642,0,71,3.67,8.58,1.57,2.28,2.87,669,3.5,1024
30,634.317,245.5,588.323,1.16726,0.943831513788654,1.38731669553993,573,607,34.6891,27.7901,0,59,2.58,5.18,2.19,4.13,2.87,669,3.5,1024
31,631.883,249.833,592.285,1.20444,0.997710446076634,1.41723903146497,565,622,34.7427,28.1457,0,43,1.78,4.97,4.05,2.57,2.87,669,3.5,1024
32,647.767,235.333,629.179,1.15908,0.888790477333864,1.34690348684105,602,650,34.8349,27.3303,0,68,3.29,8.49,3.74,0.66,2.87,669,3.5,1024
33,621.317,259.5,623.549,1.18843,0.982545962348278,1.40265110651333,615,628,34.7552,27.4387,0,81,3.43,9.29,0.68,3.09,2.87,669,3.5,1024
34,637.833,245,641.371,1.11857,0.861766098420061,1.34639342412311,631,652,34.8194,27.3951,0,77,3.26,7.53,0.94,2.01,2.87,669,3.5,1024
35,628.85,253.667,607.077,1.17426,0.934518253661539,1.42679304723772,586,628,34.8084,27.1004,0,63,2.9,7.2,2.56,3.63,2.87,669,3.5,1024
36,621.617,255.833,578.108,1.13244,0.905730186453717,1.36214228256828,544,618,34.805,27.2886,0,31,3.98,8.41,5.7,5.48,2.87,669,3.5,1024
37,647.35,240.167,623.048,1.18357,0.982041680119569,1.40568088340549,615,628,34.8773,27.9511,0,71,4.15,9.58,1.07,4.21,2.87,669,3.5,1024
38,608.567,270.5,624.135,1.19039,0.983164197418995,1.39419783985835,615,639,34.9101,27.8919,0,82,3.52,6.97,1,1.61,2.87,669,3.5,1024
39,628.3,254.833,664.111,1.1605,0.9030941889825,1.42335949984433,644,690,35.0161,27.5276,0,92,3.73,6.31,2.85,4.51,2.87,669,3.5,1024
40,610.25,267.5,679.786,1.14929,0.901871205901852,1.3519367261628,662,692,35.044,27.5152,0,100,1.53,3.48,1.79,3.63,2.87,669,3.5,1024
41,608.467,268.5,604.259,1.20393,0.9501709648875,1.44488372142245,594,610,34.4664,27.8893,0,49,4.24,7.17,1.12,2.45,2.87,669,3.5,1024
42,629.233,253.5,632.93,1.1517,0.87828281873625,1.36446844541336,599,653,34.5938,26.9911,0,53,6.96,14.25,3.55,2.74,2.87,669,3.5,1024
43,611.467,267.5,609.435,1.21038,0.940613804863225,1.42080028924351,586,637,34.5355,27.3974,0,57,3.25,7.1,3.79,3.55,2.87,669,3.5,1024
44,629.65,248.5,596.623,1.12876,0.930767674693294,1.31989279020498,583,615,34.2832,26.9243,0,45,2.94,4.92,2.27,1.91,2.87,669,3.5,1024
45,658.25,227.667,608.466,1.15357,0.940151427245729,1.36884062891179,597,614,34.0904,27.6037,0,62,2.61,5.49,0.8,2.47,2.87,669,3.5,1024
46,612.75,263.333,624.706,1.11751,0.881105417202506,1.34906976211553,593,655,34.3079,26.8222,0,66,4.87,10.09,4.41,5.03,2.87,669,3.5,1024
47,649.267,232.5,599.95,1.16573,0.89091952767375,1.39431294423997,587,610,34.3945,28.0027,0,61,4.42,11.51,1.43,4.89,2.87,669,3.5,1024
48,658.95,228.667,617.12,1.15418,0.931395834033784,1.35923807377716,593,635,34.3753,27.5848,0,75,3.32,7.94,2.37,2.27,2.87,669,3.5,1024
49,651.783,227.167,625.65,1.19845,0.986178751106084,1.41667920744559,612,647,34.1753,28.3269,0,70,4.79,12.17,1.99,2.67,2.87,669,3.5,1024
50,645.083,238.5,614.167,1.11418,0.906365657005079,1.30362157563911,602,631,34.2582,28.2576,0,69,3.7,9.14,1.66,3.33,2.87,669,3.5,1024
51,630.083,250.667,609.981,1.16424,0.962149856777097,1.38612260157293,600,627,34.3447,27.4477,0,78,5.36,11.28,1.41,2.52,2.87,669,3.5,1024
52,654.133,229.833,610.379,1.15737,0.88823515791375,1.38191632432432,596,624,34.4255,27.7662,0,64,1.35,1.97,1.55,3.55,2.87,669,3.5,1024
53,654.55,230.333,604.462,1.18572,0.938840252517375,1.42086298396374,599,615,34.2036,27.9077,0,56,3.31,7.85,0.79,4.01,2.87,669,3.5,1024
54,640.283,241.833,615.113,1.16102,0.92119794163875,1.37799226233369,592,638,34.3615,27.6858,0,73,4.7,8.95,3.12,2.53,2.87,669,3.5,1024
55,658.05,231.167,642.096,1.21188,0.92809106985375,1.4222854722422,626,651,34.5231,28.2489,0,84,5.76,12.42,1.4,2.45,2.87,669,3.5,1024
56,662.067,224.333,600.18,1.20673,0.93429269952375,1.47557937822848,569,627,34.5107,29.1646,0,60,1.56,4.17,3.74,2.67,2.87,669,3.5,1024
57,625.2,257.167,623.965,1.15585,0.921064831731027,1.37219467091658,616,633,34.5695,29.0655,0,79,5.23,10.78,1.01,5.38,2.87,669,3.5,1024
58,632.583,245.833,615.298,1.0956,0.88516849392591,1.30471475669618,591,644,34.6209,27.2007,0,66,4.47,9.79,3.49,2.35,2.87,669,3.5,1024
59,643.917,236.833,612.493,1.176,0.969474937430149,1.39654597625742,596,630,35.33,29.4624,0,60,2.63,6.61,1.71,3.3,2.87,669,3.5,1024
60,647.6,232,622.385,1.15666,0.946697063577347,1.3477684044861,583,662,34.8813,27.6069,0,73,1.75,3.9,6.23,1.43,2.87,669,3.5,1024
61,647.433,238.167,608.388,1.16604,0.94785092489557,1.36200445366095,604,619,34.8392,27.8105,0,54,4.69,9.23,0.51,2.52,2.87,669,3.5,1024
62,632.817,244.167,605.642,1.20869,0.93880778446125,1.43738318259494,587,623,34.8914,27.9889,0,62,2.84,4.93,2.47,2.11,2.87,669,3.5,1024
63,650.45,234.333,632.414,1.13875,0.86949683457375,1.35660830862924,620,644,34.914,27.4992,0,71,4.7,10.51,1.52,2.3,2.87,669,3.5,1024
64,643.083,242,616.519,1.17735,0.959740636483627,1.411794721181,607,626,34.9614,27.7041,0,49,6.21,15.02,1,3.91,2.87,669,3.5,1024
65,666.383,221,614.567,1.17446,0.95083563642,1.41469391560948,607,625,34.9293,27.5816,0,66,3.77,7.56,1.16,2.9,2.87,669,3.5,1024
66,639,246.833,600.523,1.22422,0.943611483,1.44457763650472,591,612,34.9568,27.9984,0,68,4.62,9.36,0.94,3.05,2.87,669,3.5,1024
67,637.717,244.333,620.649,1.17197,0.938301481120766,1.3813802206871,612,628,35.1011,28.0807,0,75,4.58,10.82,0.53,3.99,2.87,669,3.5,1024
68,657.45,228.833,608.768,1.14882,0.899220826004569,1.36431307390228,590,631,35.0675,27.4826,0,66,2.02,3.7,2.42,3.16,2.87,669,3.5,1024
69,639.817,243.167,608.504,1.15927,0.95209316260875,1.37887585973412,599,611,35.0456,27.6889,0,58,4.22,8.42,0.4,1.61,2.87,669,3.5,1024
70,654.367,232.5,632.705,1.16197,0.89761366393252,1.35903561284299,621,641,35.0987,26.9732,0,69,7.35,17.74,1.34,3.09,2.87,669,3.5,1024
71,610.1,272.5,631.63,1.24036,0.962672865185656,1.46149701420521,601,667,35.1686,28.5163,0,80,6.67,14.69,4.82,4.08,2.87,669,3.5,1024
72,671.733,219,625.203,1.15718,0.962047519549578,1.3525702304748,617,637,34.9436,27.7323,0,64,4.04,8.53,1.3,1.75,2.87,669,3.5,1024
73,672.517,217.167,623.55,1.18088,0.977387032433263,1.38297149317716,597,641,34.9175,27.6692,0,75,3.66,7.6,3.18,1.99,2.87,669,3.5,1024
74,657.217,227.833,619.507,1.17499,0.937643010209198,1.39572973512106,605,635,34.7683,28.7275,0,75,4.81,10.51,1.63,3.12,2.87,669,3.5,1024
75,599.767,276.5,589.765,1.17444,0.974524819306753,1.41217467790108,578,601,34.6046,27.9403,0,10,6.64,16.18,1.61,2.19,2.87,669,3.5,1024
76,621.7,261.833,604.048,1.1877,0.92302072841625,1.41306680388582,592,611,34.7376,28.6907,0,65,7.55,14.52,0.97,2.72,2.87,669,3.5,1024
77,623.75,255,600.289,1.08047,0.877257864666664,1.30030731380355,584,612,34.8132,28.9987,0,51,7.83,16.58,2.03,3.71,2.87,669,3.5,1024
78,649.383,231.167,644.538,1.20565,0.93306665715375,1.39495511797038,628,657,34.8877,28.3805,0,84,5.87,12.79,1.53,2.83,2.87,669,3.5,1024
79,632.017,249.5,610.382,1.17773,0.894640948995,1.44405176576023,599,627,34.8479,27.9466,0,55,2.71,5.67,1.75,3.97,2.87,669,3.5,1024
80,631.35,247.167,581.274,1.14282,0.8492515861125,1.37965064613091,550,592,34.535,27.9839,0,60,3.83,8.99,1.22,4.51,2.87,669,3.5,1024
81,635.45,242.667,641.991,1.15025,0.97311816456893,1.3578249593494,613,666,34.688,27.7192,0,89,3.61,7.22,3.76,2.92,2.87,669,3.5,1024
82,640.383,245.333,629.691,1.1694,0.953454989981616,1.39815630686287,627,639,34.7951,27.8821,0,72,7.67,16.94,0.34,4.1,2.87,669,3.5,1024
83,657.95,225.167,630.288,1.15906,0.94315011316742,1.35217620683221,610,650,34.8295,27.7015,0,70,5.44,12.47,2.86,1.98,2.87,669,3.5,1024
84,630.233,251.333,608.085,1.14503,0.89764349835,1.3526803825699,598,621,34.5553,27.6924,0,76,3.41,6.03,1.68,2.84,2.87,669,3.5,1024
85,632.983,245.667,583.779,1.10487,0.82131564967875,1.31222467061552,567,594,34.3163,27.7684,0,15,5,11.42,1.97,4.82,2.87,669,3.5,1024
86,654.067,230.5,630.039,1.10038,0.85770250900875,1.3403413236298,611,648,34.5026,28.2576,0,63,3.97,8.19,2.43,4.85,2.87,669,3.5,1024
87,641.667,241.5,602.807,1.14216,0.887432693409989,1.34150799862227,582,620,34.4565,27.9221,0,46,5.19,11.5,2.97,2.54,2.87,669,3.5,1024
88,664.417,223.667,585.365,1.14999,0.930570365008396,1.36410997424768,575,595,34.5033,27.6274,0,68,2.04,5.36,1.43,3.41,2.87,669,3.5,1024
89,660.95,226.5,629.431,1.15192,0.94356034483225,1.37686867183604,621,641,34.6655,28.0553,0,78,5.32,10.8,0.93,2.25,2.87,669,3.5,1024
90,651.383,236.5,646.581,1.16672,0.861190429905,1.38668793728996,625,657,34.6789,27.6838,0,68,4.6,10.68,1.69,4.22,2.87,669,3.5,1024
91,642,243.167,613.642,1.13605,0.922665836570391,1.35001206647025,601,623,34.7119,27.9988,0,74,8.41,19.16,1.37,2.37,2.87,669,3.5,1024
92,639.767,243.833,609.032,1.15082,0.90181035577125,1.34577275818205,593,622,34.6641,27.696,0,65,4.83,9.68,1.64,2.95,2.87,669,3.5,1024
93,648.583,237.667,607.225,1.15084,0.903346866469937,1.35097151587549,591,622,34.5438,28.2828,0,70,3.51,8.12,2.03,3.11,2.87,669,3.5,1024
94,673.45,214,595.786,1.22729,0.926260249318663,1.5351368895477,569,623,34.4409,27.8577,0,58,6.16,14.98,3.82,7.07,2.87,669,3.5,1024
95,727.833,176,608.24,1.28646,1.05637737662618,1.53785497580169,597,614,34.7453,28.4104,0,58,4.01,11.28,1.12,2.19,2.87,669,3.5,1024
96,670.65,217.5,594.862,1.16518,0.920737737366062,1.40941444420577,581,603,34.888,27.9207,0,58,3.52,6.96,1.06,3.77,2.87,669,3.5,1024
97,669.267,222,600.748,1.18032,0.9494235955725,1.3891306275277,576,630,34.9359,28.6976,0,56,4.69,9.78,3.94,2.58,2.87,669,3.5,1024

