Trial,gc,FreqInlineSize,MaxInlineLevel,MinInliningThreshold,CompileThreshold,CompileThresholdScaling,ConcGCThreads,InlineSmallCode,LoopUnrollLimit,LoopUnrollMin,MinSurvivorRatio,NewRatio,TieredStopAtLevel,TieredCompilation,AllowParallelDefineClass,AllowVectorizeOnDemand,AlwaysCompileLoopMethods,AlwaysPreTouch,AlwaysTenure,BackgroundCompilation,DoEscapeAnalysis,UseInlineCaches,UseLoopPredicate,UseStringDeduplication,UseSuperWord,UseTypeSpeculation,nettyBufferCheck,Instances,Throughput,Responsetime,MEM_MEAN,CPU_MEAN,CPU_MIN,CPU_MAX,MEM_MIN,MEM_MAX,CLUSTER_MEM%,CLUSTER_CPU%,CPU_REQ,MEM_REQ,CPU_LIM,MEM_LIM,WEB_ERRORS
66,ParallelGC,386,17,138,5050,6.3,1,1380,110,16,6,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,819.5,805.167,1345.65,2.29885,2.00717745611852,2.65574099061481,1322,1437,0,4.0659,4,6192M,4,6192M,0
99,ParallelGC,356,10,120,4800,6.6,2,1515,58,15,7,1,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,818.267,806.5,2603.72,2.31198,2.04380697541481,2.62320927697407,2569,2670,0,4.00444,4,6192M,4,6192M,0
67,ParallelGC,386,18,140,5630,6.3,1,1375,112,16,4,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,817.8,807,1339.87,2.3121,2.0437686806963,2.61271646778148,1288,1446,0,4.20317,4,6192M,4,6192M,0
65,ParallelGC,418,21,170,5180,6,1,1385,111,14,14,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,812.567,814.667,1493.93,2.28265,2.0509477187,2.60596861604074,1437,1583,0,4.26788,4,6192M,4,6192M,0
68,ParallelGC,416,18,138,5400,6.1,1,1415,107,18,5,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,812.55,814,1322.56,2.33096,2.05671478730741,2.6268899813037,1297,1418,0,4.0929,4,6192M,4,6192M,0
89,ParallelGC,360,13,135,6040,5.4,1,1515,63,16,6,1,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,809.983,817.833,2607.69,2.2992,1.96937147658889,2.62227370111852,2545,2665,0,4.16801,4,6192M,4,6192M,0
86,ParallelGC,354,13,152,6070,5.7,1,1365,65,15,4,2,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,809.233,818.667,1917.59,2.3298,2.02692773337407,2.63519295202222,1859,1973,0,4.26445,4,6192M,4,6192M,0
70,ParallelGC,376,17,129,5060,6,1,1235,91,19,4,3,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,808.783,819.667,1532.77,2.29854,1.99205263913333,2.6176133414963,1505,1611,0,4.11368,4,6192M,4,6192M,0
91,ParallelGC,358,14,145,6880,5.5,1,1605,64,17,8,2,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,806.15,822.833,1893.28,2.30726,2.08027430427778,2.60116081932963,1851,1963,0,3.92522,4,6192M,4,6192M,0
88,ParallelGC,358,16,154,6140,5.8,1,1655,63,20,4,2,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,805.967,823.167,1903.57,2.311,1.97158879138148,2.62708285192593,1858,1982,0,4.22609,4,6192M,4,6192M,0
81,ParallelGC,385,16,152,5060,6,1,1265,92,20,4,3,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,803.533,826.333,1562.45,2.34075,2.06180621558148,2.62466164592963,1507,1638,0,3.98454,4,6192M,4,6192M,0
92,ParallelGC,356,13,145,6980,5.4,1,1590,69,17,8,2,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,801.383,829.667,1873.12,2.32823,2.02524571849259,2.62748847892222,1845,1931,0,3.9985,4,6192M,4,6192M,0
73,ParallelGC,373,16,129,5070,6.2,1,1270,99,20,4,3,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,800.917,830,1550.69,2.34126,2.00728343303333,2.62083546246296,1497,1625,0,4.03202,4,6192M,4,6192M,0
59,ParallelGC,387,25,180,3530,4.9,1,1370,171,14,18,6,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,798.633,833.333,1204.01,2.30964,1.96976465743333,2.59098956262963,1163,1306,0,3.9057,4,6192M,4,6192M,0
83,ParallelGC,384,16,152,5680,5.8,1,1310,79,20,4,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,798.233,834.5,1373.63,2.30167,2.0017997396037,2.63179655028148,1317,1410,0,4.14167,4,6192M,4,6192M,0
94,ParallelGC,345,10,141,5950,5.7,1,1905,90,18,10,2,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,797.85,834.5,1924.84,2.28272,1.90199855511481,2.62146409383333,1851,1972,0,3.91121,4,6192M,4,6192M,0
71,ParallelGC,385,17,149,5210,6,1,1295,111,20,4,3,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,796.85,835.833,1563.01,2.31958,1.96950647181111,2.62138663224074,1509,1612,0,3.94958,4,6192M,4,6192M,0
72,ParallelGC,386,17,127,5080,6.1,1,1280,100,20,3,3,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,794.317,839.5,1529.62,2.32272,2.03616479797778,2.62181869575926,1502,1612,0,4.03566,4,6192M,4,6192M,0
96,ParallelGC,352,50,136,6760,7.1,1,1150,55,16,5,1,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,793.533,840.833,2597.57,2.30339,2.05335590482222,2.63235085213704,2552,2657,0,4.02065,4,6192M,4,6192M,0
97,ParallelGC,348,14,160,6300,5.2,1,915,40,18,4,2,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,792.65,841.833,1896.6,2.30849,2.06071192634074,2.62606247753333,1850,1969,0,4.23747,4,6192M,4,6192M,0
77,ParallelGC,376,19,149,5390,5.6,1,1385,130,20,5,3,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,1,792.383,842.333,1546.18,2.31876,1.96107480688519,2.62966262766667,1501,1634,0,4.19994,4,6192M,4,6192M,0
74,ParallelGC,368,15,126,6000,7.3,1,1120,95,19,6,3,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,791.967,842.667,1519.14,2.3046,2.04844464652222,2.62456734307778,1486,1587,0,3.96356,4,6192M,4,6192M,0
75,ParallelGC,360,16,139,4970,6.4,1,1555,86,19,3,2,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,784.833,853,1913.92,2.33086,2.0962420625,2.63739943374074,1863,1967,0,4.23258,4,6192M,4,6192M,0
84,ParallelGC,397,14,141,5780,4.9,1,1615,71,19,9,5,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,781.15,858.833,1214.22,2.30813,2.07679783950741,2.6317465852037,1164,1270,0,3.99688,4,6192M,4,6192M,0
25,G1GC,377,18,195,4520,4.6,2,3990,114,8,34,9,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,759.9,889.833,4291.84,2.31977,2.06253563021481,2.63826178737778,4217,4360,0,3.96742,4,6192M,4,6192M,0
90,SerialGC,344,12,135,6180,7.4,1,1465,60,16,6,1,4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,759.383,890.167,718.904,2.33042,2.07210350505926,2.64348516655185,713,724,0,4.16762,4,6192M,4,6192M,0
32,ShenandoahGC,402,22,145,1500,9.4,2,2085,20,11,21,8,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,757.85,891.833,4301.52,2.33231,2.05527449657037,2.69242144855185,4249,4390,0,3.85705,4,6192M,4,6192M,0
53,ZGC,401,22,167,2880,10.1,2,1430,51,10,31,8,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,754.15,900,569.957,2.33513,2.04328972738148,2.64625091705926,562,580,0,4.17437,4,6192M,4,6192M,0
85,ParallelGC,368,44,160,6600,6.7,1,1100,80,17,7,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,753,899.5,1331.65,2.31475,2.04358870687037,2.63013368872222,1289,1412,0,4.04023,4,6192M,4,6192M,0
82,ParallelGC,377,19,130,5030,7.1,1,1050,88,19,3,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,750.517,904.333,1351.92,2.32204,1.93673515497037,2.6291416251,1296,1415,0,4.13806,4,6192M,4,6192M,0
57,ParallelGC,387,25,179,1440,4,2,1040,171,13,18,7,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,748.6,906.5,1211.87,2.29728,1.97971659376667,2.62619395053704,1155,1293,0,4.18364,4,6192M,4,6192M,0
14,G1GC,500,9,111,1250,5.8,6,1755,250,13,16,8,4,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,745.433,911.667,3456.45,2.35198,2.09265403091111,2.66551117742963,2829,3992,0,4.07484,4,6192M,4,6192M,0
62,ParallelGC,407,21,186,3790,5.6,2,950,179,13,23,6,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,744.467,913.5,1278.32,2.32194,2.0746594536963,2.62981573223704,1182,1347,0,4.04276,4,6192M,4,6192M,0
69,ParallelGC,417,18,137,5480,6.4,1,1670,110,18,5,4,4,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,743.85,915.667,1305.2,2.30207,1.95402218920741,2.64168665485926,1265,1321,0,3.88877,4,6192M,4,6192M,0
76,ParallelGC,344,13,115,6530,6.8,1,690,101,18,8,4,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1,740.783,918.833,1340.76,2.32895,2.08641850637407,2.6388668662,1285,1391,0,4.02815,4,6192M,4,6192M,0
3,ShenandoahGC,471,9,41,1500,1,3,3155,215,13,19,8,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,740.083,923.667,4319.73,2.3403,2.0174339702,2.71204489178668,4304,4335,0,4.00684,4,6192M,4,6192M,0
40,ShenandoahGC,454,28,187,2220,5,5,3220,214,4,23,9,4,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,736.9,925.5,4202.16,2.34548,2.14512216379259,2.67116506712963,4170,4253,0,3.98258,4,6192M,4,6192M,0
61,ParallelGC,372,25,168,2800,3.1,1,985,146,14,17,7,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,733.333,932.167,1180.2,2.3118,2.0404662536963,2.62655085428889,1107,1260,0,4.03708,4,6192M,4,6192M,0
64,ParallelGC,394,20,156,4350,8.3,2,895,164,12,27,6,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,729.983,936.667,1243.2,2.3219,2.01312781071111,2.64842138584074,1194,1324,0,4.16987,4,6192M,4,6192M,0
44,ShenandoahGC,451,27,187,2020,2.7,4,1800,185,2,21,7,4,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,726.783,942.667,4238.35,2.34993,2.0922459446,2.65627415095556,4210,4292,0,3.97687,4,6192M,4,6192M,0
51,ZGC,391,20,124,3270,6.9,2,2600,83,16,25,7,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,725.583,944.667,605.752,2.36381,2.0425079673037,2.65539830643333,562,647,0,4.5438,4,6192M,4,6192M,0
31,ZGC,403,22,144,2830,9,2,2000,69,11,26,8,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,724.933,945.667,585.791,2.31828,1.95914242274074,2.6612455069,578,592,0,4.214,4,6192M,4,6192M,0
22,ZGC,390,20,129,3160,7.1,2,2680,75,17,26,7,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,724.583,946,605.353,2.33939,2.13216096261481,2.6548942633963,591,618,0,4.19493,4,6192M,4,6192M,0
19,ZGC,388,10,90,3720,7.5,2,2525,77,17,27,7,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,722.483,950,572.572,2.32868,1.99304765468148,2.6548526079963,563,580,0,4.03615,4,6192M,4,6192M,0
58,ParallelGC,362,9,199,1390,3.9,2,795,49,15,14,7,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,721.117,953.667,1168.93,2.30571,1.95808503995185,2.65157467483333,1115,1227,0,4.22614,4,6192M,4,6192M,0
21,ZGC,380,11,88,3440,8.3,2,2750,94,17,30,7,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,719.85,955,570.213,2.34342,2.05263023197778,2.66795401102593,565,573,0,4.37981,4,6192M,4,6192M,0
26,G1GC,416,13,193,6210,4.6,1,4180,120,8,35,10,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,1,719.5,954.833,4646.84,2.31068,2.10544997978519,2.64127479486296,4550,4709,0,4.11004,4,6192M,4,6192M,0
55,G1GC,381,11,181,1820,10.2,2,1525,46,10,29,8,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,718.967,956.5,3986.42,2.34032,2.07146228386667,2.64784838215185,3778,4302,0,4.09663,4,6192M,4,6192M,0
